[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detections2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_AddTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacle
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsAction
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedActions
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceThermalDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Gesture
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StopEnrollment
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_LegDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RotatedDetection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacles
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_WaveDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObjectArray
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_ChangeObjectRecognizerModel
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_TexturedObjectDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SelectTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Recognizer
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SetDatabase
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StartEnrollment
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetections
[ 19%] Built target pal_detection_msgs_generate_messages_cpp
[ 19%] Built target geometry_msgs_generate_messages_eus
[ 19%] Built target actionlib_msgs_generate_messages_eus
[ 19%] Built target sensor_msgs_generate_messages_eus
[ 39%] Built target pal_detection_msgs_generate_messages_eus
[ 39%] Built target geometry_msgs_generate_messages_py
[ 39%] Built target actionlib_msgs_generate_messages_py
[ 39%] Built target sensor_msgs_generate_messages_py
[ 60%] Built target pal_detection_msgs_generate_messages_py
[ 60%] Built target actionlib_msgs_generate_messages_nodejs
[ 60%] Built target sensor_msgs_generate_messages_nodejs
[ 60%] Built target geometry_msgs_generate_messages_nodejs
[ 80%] Built target pal_detection_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[ 80%] Built target sensor_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_lisp
[100%] Built target pal_detection_msgs_generate_messages_lisp
[100%] Built target pal_detection_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsActionGoal.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsResult.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Gesture.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizedObjectArray.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsActionResult.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Detection2d.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsAction.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_FaceThermalDetections.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizedObject.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_PersonDetection.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_LegDetections.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizedActions.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RotatedDetection2d.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Detections2d.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_FaceDetections.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_WaveDetection.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_Obstacles.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsFeedback.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_FaceDetection.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_TexturedObjectDetection.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsActionFeedback.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/__pycache__/_RecognizeObjectsGoal.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsResult.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RotatedDetection2d.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsActionFeedback.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsAction.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_FaceDetections.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_WaveDetection.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_Detections2d.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/msg/_RecognizeObjectsGoal.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/__pycache__
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_detection_msgs/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/pal_detection_msgs.pc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/cmake/pal_detection_msgs-msg-extras.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/cmake/pal_detection_msgsConfig.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/cmake/pal_detection_msgsConfig-version.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/package.xml
