[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASREvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsMark
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvResponse
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_VoiceActivity
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_Input
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundLocalisationService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_GetSpeechDuration
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrresult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLanguage
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TTSstate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileAction
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_WebGuiEvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLangModelMngmt
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRActivation
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioDeviceDescription
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_DirectionOfArrival
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_EnablingSoundLocalisation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_InputArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_recognizerService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_audiosignal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_actiontag
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayerState
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrupdate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRStatus
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvRequest
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionResult
[ 19%] Built target pal_interaction_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 19%] Built target std_msgs_generate_messages_py
[ 39%] Built target pal_interaction_msgs_generate_messages_py
[ 39%] Built target actionlib_msgs_generate_messages_nodejs
[ 39%] Built target std_msgs_generate_messages_nodejs
[ 60%] Built target pal_interaction_msgs_generate_messages_nodejs
[ 60%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_lisp
[ 79%] Built target pal_interaction_msgs_generate_messages_lisp
[ 79%] Built target actionlib_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target pal_interaction_msgs_generate_messages_eus
[100%] Built target pal_interaction_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileActionFeedback.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileActionFeedback.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_Input.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileActionGoal.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioDeviceDescription.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundActionResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsAction.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_VoiceActivity.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/InputArgument.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsActionResult.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsMark.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsActionResult.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/EnablingSoundLocalisation.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileActionGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsFeedback.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileActionResult.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsGoal.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRSrvRequest.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_asrupdate.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileFeedback.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsAction.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRStatus.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayFeedback.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayGoal.lisp
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundActionFeedback.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_GetSpeechDuration.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/SoundLocalisationService.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/recognizerService.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/ASRService.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/pal_interaction_msgs-srv.asd
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_recognizerService.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/GetSpeechDuration.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_SoundLocalisationService.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_ASRService.lisp
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/_index.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/I18nArgument.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundActionGoal.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayActionResult.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileAction.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayerState.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/actiontag.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayAction.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/WebGuiEvent.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundActionFeedback.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileGoal.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRActivation.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileActionGoal.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsFeedback.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileActionFeedback.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayActionGoal.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsAction.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioDeviceDescription.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/InputArgument.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRStatus.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/audiosignal.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundAction.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsText.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsMark.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/_index.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundFeedback.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundActionResult.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsActionGoal.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/VoiceActivity.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileResult.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/asrresult.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileFeedback.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRSrvRequest.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayGoal.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayFeedback.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayActionFeedback.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/DirectionOfArrival.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRLanguage.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRLangModelMngmt.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRSrvResponse.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/EnablingSoundLocalisation.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsResult.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/Input.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsActionFeedback.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsActionResult.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TTSstate.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASREvent.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileActionResult.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundGoal.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundResult.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsGoal.js
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayResult.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/asrupdate.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/I18nText.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/GetSpeechDuration.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/ASRService.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/_index.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/SoundLocalisationService.js
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/recognizerService.js
Listing '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/__init__.py'...
Listing '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRActivation.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASREvent.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileAction.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionFeedback.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionGoal.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionResult.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileFeedback.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileGoal.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileResult.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRLangModelMngmt.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRLanguage.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRSrvRequest.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRSrvResponse.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRStatus.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioDeviceDescription.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayAction.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionFeedback.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionGoal.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionResult.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayFeedback.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayGoal.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayResult.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayerState.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_DirectionOfArrival.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_EnablingSoundLocalisation.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_I18nArgument.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_I18nText.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_Input.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_InputArgument.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundAction.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionFeedback.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionGoal.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionResult.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundFeedback.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundGoal.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundResult.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TTSstate.py'...
