[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayerState
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrupdate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRStatus
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvRequest
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASREvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_InputArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_recognizerService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_audiosignal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_actiontag
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundLocalisationService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_GetSpeechDuration
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrresult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLanguage
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TTSstate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileAction
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_WebGuiEvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLangModelMngmt
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRActivation
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioDeviceDescription
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_DirectionOfArrival
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_EnablingSoundLocalisation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsMark
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvResponse
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_VoiceActivity
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_Input
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileGoal
[ 19%] Built target pal_interaction_msgs_generate_messages_cpp
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 39%] Built target pal_interaction_msgs_generate_messages_py
[ 39%] Built target actionlib_msgs_generate_messages_nodejs
[ 39%] Built target std_msgs_generate_messages_nodejs
[ 60%] Built target pal_interaction_msgs_generate_messages_nodejs
[ 60%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_lisp
[ 79%] Built target pal_interaction_msgs_generate_messages_lisp
[ 79%] Built target actionlib_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target pal_interaction_msgs_generate_messages_eus
[100%] Built target pal_interaction_msgs_generate_messages
[36mInstall the project...[0m
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_Input.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioDeviceDescription.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsAction.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_VoiceActivity.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/InputArgument.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsMark.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/EnablingSoundLocalisation.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileActionGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileActionResult.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRSrvRequest.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_asrupdate.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsAction.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRStatus.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/AudioPlayFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayGoal.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_SoundActionFeedback.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_GetSpeechDuration.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/SoundLocalisationService.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/recognizerService.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/ASRService.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/pal_interaction_msgs-srv.asd
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_recognizerService.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/GetSpeechDuration.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_SoundLocalisationService.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/srv/_package_ASRService.lisp
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/I18nArgument.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundActionGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayActionResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileAction.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayerState.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/actiontag.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayAction.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/WebGuiEvent.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundActionFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRActivation.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileActionGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileActionFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayActionGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsAction.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioDeviceDescription.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/InputArgument.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRStatus.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/audiosignal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundAction.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsText.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsMark.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundActionResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsActionGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/VoiceActivity.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/asrresult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRSrvRequest.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayActionFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/DirectionOfArrival.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRLanguage.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRLangModelMngmt.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRSrvResponse.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/EnablingSoundLocalisation.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/Input.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsActionFeedback.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsActionResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TTSstate.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASREvent.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileActionResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsGoal.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayResult.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/asrupdate.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/I18nText.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/GetSpeechDuration.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/ASRService.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/_index.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/SoundLocalisationService.js
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/recognizerService.js
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg'...
Listing '/home/james/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/srv'...
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/__init__.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRLanguage.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsAction.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_audiosignal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayAction.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRActivation.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_Input.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileAction.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_VoiceActivity.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_EnablingSoundLocalisation.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_InputArgument.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioDeviceDescription.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_asrresult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_I18nArgument.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsText.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_actiontag.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionResult.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundAction.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundFeedback.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionGoal.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_I18nArgument.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRFileFeedback.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsMark.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayActionGoal.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayAction.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRFileAction.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_SoundAction.cpython-38.pyc
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_SoundResult.cpython-38.pyc
