[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASREvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayerState
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsMark
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvResponse
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_VoiceActivity
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_Input
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioDeviceDescription
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_DirectionOfArrival
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_EnablingSoundLocalisation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_InputArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_recognizerService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_audiosignal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_actiontag
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundLocalisationService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_GetSpeechDuration
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrresult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLanguage
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TTSstate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_WebGuiEvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLangModelMngmt
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRActivation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrupdate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRStatus
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvRequest
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionGoal
[ 20%] Built target pal_interaction_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_nodejs
[ 20%] Built target actionlib_msgs_generate_messages_nodejs
[ 40%] Built target pal_interaction_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_lisp
[ 40%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target pal_interaction_msgs_generate_messages_lisp
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 80%] Built target pal_interaction_msgs_generate_messages_eus
[ 80%] Built target actionlib_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[100%] Built target pal_interaction_msgs_generate_messages_cpp
[100%] Built target pal_interaction_msgs_generate_messages
[36mInstall the project...[0m
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASREvent.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRFileActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRStatus.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsText.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/VoiceActivity.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsAction.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/InputArgument.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRSrvResponse.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/pal_interaction_msgs-msg.asd
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundActionResult.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_I18nArgument.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_VoiceActivity.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/TtsGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_TtsActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRLangModelMngmt.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_audiosignal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_AudioPlayerState.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/ASRSrvRequest.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/SoundActionGoal.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/common-lisp/ros/pal_interaction_msgs/msg/_package_ASRFileActionFeedback.lisp
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/_index.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/_index.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/SoundLocalisationService.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/GetSpeechDuration.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/ASRService.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/srv/recognizerService.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioDeviceDescription.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/asrupdate.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsActionResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayActionGoal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRActivation.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundAction.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundActionFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileAction.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/_index.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileGoal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayActionResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayAction.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayerState.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundActionGoal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsActionGoal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsActionFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TTSstate.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundActionResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/I18nArgument.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRStatus.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASREvent.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileActionFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/audiosignal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsGoal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRLangModelMngmt.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/VoiceActivity.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/SoundGoal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsText.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRLanguage.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/DirectionOfArrival.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/Input.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/WebGuiEvent.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileActionResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/asrresult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/I18nText.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/EnablingSoundLocalisation.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/InputArgument.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileActionGoal.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsMark.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayActionFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRSrvResponse.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/actiontag.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayResult.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRSrvRequest.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/TtsAction.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/ASRFileFeedback.js
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/gennodejs/ros/pal_interaction_msgs/msg/AudioPlayGoal.js
Listing '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/__init__.py'...
Listing '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRActivation.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASREvent.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileAction.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRLangModelMngmt.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRLanguage.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRSrvRequest.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRSrvResponse.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRStatus.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioDeviceDescription.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayAction.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayerState.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_DirectionOfArrival.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_EnablingSoundLocalisation.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_I18nArgument.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_I18nText.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_Input.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_InputArgument.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundAction.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TTSstate.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsAction.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsFeedback.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsGoal.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsMark.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsResult.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsText.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_VoiceActivity.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_WebGuiEvent.py'...
Compiling '/home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/__init__.py'...
